y_true,y_pred_tuned,y_prob_tuned
0,0,0.03306046
1,1,0.60524964
0,0,0.057754897
0,0,0.031378105
1,1,0.81050396
0,0,0.050073005
1,0,0.40814868
0,0,0.18898617
1,1,0.678659
0,0,0.089181766
1,0,0.21306574
1,0,0.3750839
0,0,0.1374471
0,0,0.19723909
0,0,0.07873996
0,0,0.16539274
0,0,0.049612027
0,0,0.15214115
0,0,0.032193337
1,0,0.21055548
0,0,0.10386869
0,0,0.08472723
0,1,0.5376423
0,0,0.031954303
0,0,0.022661548
0,0,0.10061671
0,0,0.11084283
1,0,0.24815665
0,0,0.39538032
0,0,0.43985304
0,0,0.015964506
0,1,0.5003185
0,0,0.13016333
0,0,0.29334655
1,1,0.84312004
0,1,0.52951133
0,1,0.58404684
1,0,0.2951195
1,1,0.50234914
1,0,0.42673397
0,0,0.0817935
0,0,0.12349927
0,0,0.037099265
0,0,0.023576336
0,0,0.10258608
1,0,0.20806095
0,0,0.032999616
1,0,0.12456004
0,0,0.14835371
0,0,0.020568121
0,0,0.49590844
1,1,0.7684689
0,0,0.13658756
1,0,0.1976605
0,0,0.45265704
0,1,0.5827437
0,0,0.027527675
0,0,0.025214497
0,0,0.27741686
0,0,0.16962513
1,1,0.55468297
0,0,0.1129595
1,1,0.83233184
1,0,0.23529276
0,0,0.02114708
0,0,0.29635537
0,0,0.07975251
1,1,0.5073948
0,0,0.09141899
0,0,0.061035275
0,0,0.21283983
0,0,0.2919948
1,1,0.7077776
0,0,0.044533238
0,1,0.61016726
0,0,0.28445858
0,0,0.29486066
0,0,0.44559968
0,0,0.4101845
0,1,0.52713364
0,0,0.44204652
0,0,0.034759898
0,0,0.045108333
0,0,0.085833184
0,0,0.20600538
0,0,0.20233996
0,0,0.07534725
0,0,0.13995802
0,0,0.18738307
0,0,0.026969135
1,0,0.08769607
0,0,0.46054932
1,0,0.4850988
0,0,0.06205552
0,0,0.03667176
0,1,0.55882174
0,0,0.039700363
0,1,0.5137589
1,1,0.56400204
1,0,0.106861904
0,0,0.08837971
0,0,0.16776355
0,1,0.57711804
0,0,0.096096635
0,1,0.7855363
0,0,0.18583077
0,0,0.020628717
0,0,0.12831497
1,1,0.77579975
0,1,0.805428
0,0,0.063672744
1,1,0.6490443
0,0,0.42039442
0,0,0.03545895
1,1,0.7675713
1,1,0.8447728
1,0,0.4150933
0,0,0.2986851
0,0,0.08588696
0,1,0.61119926
1,1,0.80232245
1,1,0.57596636
0,0,0.09158736
0,0,0.11453489
1,0,0.3644538
1,1,0.5959052
1,1,0.7636222
0,0,0.02933686
0,0,0.042483233
0,0,0.43721032
0,0,0.05047785
0,0,0.1668171
0,0,0.12706497
0,0,0.04517293
1,0,0.25098917
0,0,0.03877979
0,0,0.04754825
0,0,0.2108031
0,0,0.2579968
0,0,0.29681963
0,0,0.4846306
0,0,0.13016501
0,0,0.023261273
0,0,0.14017178
1,0,0.47190037
1,0,0.11082254
1,1,0.8050368
0,0,0.037032653
0,0,0.44520864
0,1,0.56939995
0,1,0.6438025
0,0,0.021850316
0,0,0.2610364
0,0,0.18880725
0,0,0.059124477
0,1,0.6987375
1,1,0.71320677
0,1,0.6357651
1,1,0.860409
0,0,0.08449256
0,1,0.7723458
0,0,0.1601015
0,1,0.5772658
0,0,0.043016393
0,1,0.6596917
1,1,0.816692
1,0,0.17614366
0,0,0.08632194
1,1,0.6516892
0,0,0.028030409
0,0,0.2123084
0,0,0.20571423
0,0,0.07152846
0,0,0.054331034
0,0,0.045818854
0,0,0.2476564
0,0,0.31583074
1,0,0.11168814
0,0,0.051906407
0,0,0.030421423
0,0,0.021588316
1,0,0.24978286
0,1,0.6424805
0,0,0.06632169
1,1,0.88461345
0,0,0.27875093
0,0,0.098663315
0,0,0.0943798
0,0,0.15740518
0,0,0.1951841
0,1,0.6518357
0,1,0.78182906
0,0,0.13901834
0,0,0.027098637
0,0,0.068123505
0,0,0.030710794
0,0,0.08999674
0,0,0.12950371
1,0,0.21588063
1,1,0.69178104
0,1,0.61318356
0,1,0.6868551
1,0,0.3504585
0,0,0.16017655
0,0,0.15302281
0,0,0.039540693
1,0,0.06602908
0,1,0.7021326
0,0,0.08833638
0,0,0.022224817
0,0,0.19871986
1,0,0.056843635
0,0,0.05566706
0,0,0.050042145
0,0,0.05300437
0,0,0.029974055
1,1,0.5539664
0,0,0.104628414
0,0,0.023862677
0,0,0.027638344
0,0,0.018074589
1,1,0.7760016
0,0,0.18025751
1,0,0.38603723
1,1,0.77866256
1,0,0.06976153
0,0,0.01601279
1,0,0.47417036
0,0,0.13663904
1,1,0.7102482
0,0,0.1825028
1,0,0.094626725
0,0,0.17538078
0,0,0.1819699
0,0,0.03232502
0,0,0.19238359
0,0,0.09067915
0,0,0.41548312
0,0,0.056195877
1,1,0.7104105
1,1,0.73953325
0,0,0.048216883
0,0,0.14666094
0,0,0.21973178
0,0,0.1706348
1,0,0.15897253
0,0,0.2868915
0,0,0.07448234
0,0,0.018379515
0,1,0.6524979
1,0,0.48881435
0,1,0.6675104
0,0,0.2795266
0,0,0.4323196
1,0,0.3279274
0,0,0.06227881
0,0,0.07292552
0,1,0.5502783
1,0,0.08199676
0,0,0.05915987
0,0,0.10683579
0,0,0.143412
0,0,0.038933504
0,1,0.65637684
1,0,0.36234844
0,0,0.385635
1,0,0.11186262
1,1,0.7756308
0,0,0.033776946
1,1,0.6848327
0,0,0.038267646
0,0,0.090839535
0,1,0.5465342
0,0,0.028545024
0,0,0.30190653
0,0,0.10120062
0,0,0.03754825
0,0,0.050863147
0,0,0.031077303
1,1,0.5362935
0,0,0.088502854
0,0,0.16767585
0,0,0.22111353
0,0,0.101246014
0,0,0.01768108
0,0,0.20110506
1,0,0.05061353
0,0,0.34496439
1,1,0.8025246
0,0,0.039134737
1,0,0.23712498
1,1,0.72606945
1,1,0.6992942
1,1,0.56948435
0,0,0.09572707
0,0,0.21597816
0,0,0.19833039
1,1,0.79684514
1,0,0.04248783
1,1,0.6498656
0,0,0.10410287
0,0,0.119371556
0,1,0.5062896
1,0,0.44844845
0,0,0.040613037
0,0,0.19906111
0,1,0.6840445
0,1,0.6112548
0,0,0.019978108
0,0,0.04072748
0,0,0.060291845
0,0,0.2685638
0,0,0.06332632
0,0,0.17479764
0,0,0.15490301
1,1,0.70393825
0,0,0.033485416
0,0,0.038281526
0,0,0.12950464
0,0,0.2781863
0,0,0.14318176
1,1,0.621912
0,0,0.068087675
0,0,0.2658017
1,0,0.31693378
0,0,0.25929946
0,0,0.033576425
0,0,0.015301008
0,0,0.48228738
0,1,0.5087708
0,1,0.6148375
0,0,0.16215491
0,0,0.17749219
0,0,0.16225742
0,1,0.8480738
0,0,0.025533896
1,0,0.26060963
0,0,0.034238197
0,0,0.017539307
1,0,0.40525234
0,0,0.06353918
1,0,0.23574784
0,0,0.27474704
0,0,0.033444252
0,0,0.041331038
0,0,0.13261756
0,0,0.053462673
0,1,0.5682549
0,0,0.25959533
0,0,0.066964775
1,0,0.28764144
0,0,0.07634777
0,0,0.1582297
0,0,0.07626941
0,0,0.112089515
0,0,0.027009506
0,0,0.18974504
0,1,0.5215164
1,0,0.49256042
1,1,0.536127
0,1,0.8395881
0,1,0.55546856
0,0,0.02727805
1,0,0.49653795
0,1,0.6741829
0,0,0.027268084
0,0,0.029546982
0,0,0.04723929
1,1,0.8415763
0,0,0.2522249
0,0,0.4641517
0,1,0.69834083
0,0,0.18025704
0,1,0.5272459
0,0,0.027119158
0,1,0.57101893
0,0,0.21895531
1,0,0.44935027
0,0,0.03594138
0,1,0.7008084
0,0,0.041170772
0,0,0.19505133
0,1,0.6253377
0,0,0.032356437
0,0,0.07510673
0,0,0.08914598
0,0,0.13649006
0,0,0.019974317
1,0,0.24975446
0,0,0.06876018
1,1,0.90823543
1,0,0.07033693
0,0,0.055319525
0,0,0.06021031
1,1,0.540791
0,0,0.12543127
0,0,0.053107794
0,0,0.35913023
0,1,0.55026054
0,0,0.08519046
0,0,0.101124264
0,0,0.27888703
0,0,0.16863687
1,1,0.63475174
1,0,0.10312873
1,1,0.5139694
0,0,0.14921542
0,0,0.16572882
0,0,0.30070615
0,0,0.022853216
0,1,0.5694341
0,0,0.051894274
0,0,0.3775936
1,1,0.7459105
1,0,0.07248856
0,0,0.12130237
0,0,0.119588785
0,0,0.02137379
1,1,0.66188395
1,0,0.28603604
1,0,0.18974686
0,0,0.12724711
1,1,0.5676651
0,0,0.12733863
1,1,0.752252
0,0,0.1455132
0,0,0.066663034
0,0,0.054655578
0,1,0.57978225
0,0,0.04020975
1,0,0.18761173
0,0,0.021441838
0,0,0.2749382
0,0,0.112481706
0,0,0.023474695
0,1,0.7670756
1,1,0.61544317
1,0,0.48680168
0,0,0.0708428
0,1,0.5337169
0,0,0.16729204
1,0,0.20906828
1,0,0.3623298
0,0,0.06465373
0,0,0.049297825
0,1,0.6302763
1,1,0.6834599
1,1,0.8146591
1,1,0.87645817
1,1,0.5789012
0,0,0.035807494
0,0,0.32533753
1,1,0.547037
1,1,0.55769205
0,0,0.031911556
1,0,0.21860352
0,0,0.3416131
0,0,0.11233465
0,0,0.025883626
0,0,0.03259157
0,0,0.046645302
0,1,0.6273915
0,0,0.019474374
0,0,0.030854948
0,0,0.031591557
0,0,0.09776232
1,1,0.84648305
0,0,0.13086268
0,0,0.046247315
1,1,0.64646626
0,0,0.25491947
0,0,0.34052077
0,0,0.21944097
1,1,0.7435471
1,1,0.84258395
0,0,0.052912798
0,0,0.026296994
0,0,0.029250022
1,0,0.23350538
0,0,0.022992004
0,0,0.18588004
1,1,0.78214884
0,0,0.03470839
1,1,0.69309914
0,1,0.74336237
0,0,0.025567796
1,0,0.1597547
1,0,0.2308076
0,0,0.19361296
0,0,0.019206682
0,0,0.01484292
0,0,0.193095
0,0,0.0954277
1,0,0.35843378
0,0,0.15334213
0,0,0.1498547
0,0,0.046766363
0,0,0.07730307
1,1,0.8501375
1,0,0.1980295
0,0,0.09262782
1,1,0.77897817
1,1,0.56957805
0,0,0.045946088
0,0,0.04631406
1,0,0.18637143
0,0,0.043056946
1,1,0.88945293
1,1,0.68078226
0,1,0.7760794
1,1,0.82354105
0,0,0.0956502
1,1,0.50753367
0,0,0.06370246
0,1,0.6366789
0,0,0.11173237
0,0,0.035531975
0,0,0.041712146
1,0,0.20945792
0,0,0.20643634
0,0,0.043763105
0,1,0.7658365
0,0,0.095447354
0,0,0.113698974
0,0,0.023374973
0,0,0.31705743
0,0,0.16712576
1,1,0.9073398
1,1,0.6043731
1,0,0.19393992
1,1,0.5927172
0,0,0.25060338
1,0,0.17222734
1,1,0.6975386
1,1,0.8995537
0,0,0.01592403
0,0,0.1381482
0,0,0.13883051
0,1,0.673715
0,0,0.019112958
0,0,0.25037464
0,0,0.08760998
0,0,0.05526596
0,1,0.82047343
0,0,0.037668254
0,0,0.07973632
0,0,0.23897314
0,0,0.05100313
0,0,0.33971548
0,0,0.13283877
0,1,0.5147412
0,0,0.17147586
0,0,0.12840265
0,0,0.103716224
1,1,0.6462075
0,0,0.03160968
0,0,0.046668593
1,0,0.15842445
1,1,0.5854677
1,0,0.15567575
0,0,0.03447318
0,0,0.16936642
0,0,0.07099573
0,0,0.24681103
0,1,0.7293308
1,1,0.57741934
0,0,0.3385678
1,0,0.046613276
0,1,0.5308953
0,0,0.3547346
0,0,0.04891948
0,0,0.12085522
0,0,0.09654273
1,1,0.8025545
0,0,0.03626963
1,0,0.1841986
0,0,0.049879007
0,0,0.277651
0,0,0.16748151
0,0,0.27921507
0,1,0.5358976
0,0,0.052021816
0,0,0.092914745
0,0,0.046930205
0,0,0.19504341
0,0,0.02804755
0,0,0.13701808
1,1,0.5978594
0,0,0.021248054
0,0,0.059065223
1,1,0.8264227
0,1,0.6766792
0,1,0.5602919
1,1,0.84173274
1,0,0.3666131
0,0,0.08273239
0,0,0.14205922
1,0,0.15180552
0,1,0.7140417
0,0,0.10545672
0,0,0.026531378
0,0,0.017048448
0,0,0.19524619
0,1,0.7467263
0,0,0.047626104
0,0,0.44276163
0,1,0.648647
0,0,0.028154317
1,1,0.8308353
1,0,0.2584952
0,0,0.16950995
1,0,0.19620697
0,0,0.024501462
0,1,0.7690124
0,1,0.5562726
1,1,0.51154375
0,0,0.052179057
0,0,0.19669087
0,0,0.027567845
0,0,0.02203898
1,1,0.7759014
0,0,0.28717697
0,0,0.1985738
1,1,0.6983524
1,0,0.091238715
1,0,0.10777334
0,1,0.8102237
0,0,0.040163774
0,0,0.07394197
1,1,0.71465397
0,0,0.03786861
0,0,0.024758752
0,0,0.015666936
0,0,0.124317564
0,0,0.020434167
0,0,0.055626813
0,0,0.34916577
1,0,0.12631045
1,0,0.4362223
0,0,0.044375606
0,1,0.57614565
0,0,0.020011129
1,1,0.6994309
0,0,0.28309533
0,1,0.73039985
0,0,0.42964253
0,0,0.39327648
0,0,0.10164281
0,0,0.13157235
0,0,0.041096997
0,1,0.63835084
1,1,0.6067556
0,0,0.0943068
0,0,0.48762187
1,1,0.7678144
0,1,0.54522395
1,0,0.33594653
0,0,0.13710223
0,0,0.075343944
0,0,0.05541059
0,0,0.053489808
0,0,0.025219062
0,0,0.07823592
1,0,0.29832453
0,0,0.018249992
0,0,0.035347432
0,0,0.32069337
0,0,0.1340752
1,1,0.8547862
0,0,0.19862734
0,0,0.052353118
0,0,0.06863185
0,0,0.110795505
0,0,0.011883626
1,1,0.72777915
0,0,0.041514855
1,0,0.054545827
1,0,0.21879478
0,1,0.6358671
1,0,0.20785901
0,0,0.020911898
0,1,0.6879189
0,0,0.03627414
0,0,0.16660969
0,0,0.062668726
0,0,0.032875374
0,1,0.5664935
0,0,0.099012494
0,0,0.060303558
0,0,0.31763905
0,0,0.27150288
0,0,0.22042432
0,0,0.031859383
1,1,0.8395763
0,1,0.801089
0,0,0.03576027
1,1,0.72027934
0,1,0.6037122
1,1,0.69436866
0,0,0.045227125
0,0,0.12902337
0,0,0.42774576
0,0,0.18879169
0,0,0.20863059
0,0,0.05879206
0,0,0.11991899
1,1,0.63177776
0,0,0.055932432
1,1,0.8369213
1,0,0.47788125
1,1,0.79776525
0,0,0.4162661
0,0,0.03984791
1,1,0.639555
0,1,0.5352595
0,0,0.11703485
0,0,0.05278548
0,0,0.038430996
0,0,0.051337957
0,1,0.6529227
0,0,0.064823
1,0,0.15343845
0,0,0.38292384
0,0,0.03319903
1,0,0.4626279
0,0,0.042890724
0,0,0.05140602
1,1,0.7358643
0,0,0.03348216
1,0,0.1413519
0,0,0.015905937
0,0,0.03661824
0,0,0.41921726
0,0,0.05579107
1,1,0.50507504
0,0,0.1980295
1,0,0.48146543
0,0,0.11680122
0,0,0.2585677
0,0,0.044701874
1,0,0.13827263
0,0,0.043149754
0,0,0.03608501
0,1,0.52020836
0,0,0.45116565
1,0,0.31217232
0,1,0.5439426
0,0,0.041998208
0,0,0.0369456
0,0,0.016874727
0,0,0.4771434
0,0,0.19973354
1,1,0.72677946
0,0,0.40780935
1,0,0.24399512
1,0,0.21614717
0,0,0.20671764
0,0,0.1477571
0,0,0.29802895
0,0,0.025951236
1,1,0.5621798
0,1,0.60465455
1,1,0.8031708
0,0,0.027322331
0,0,0.37936005
0,0,0.032303896
0,0,0.09784616
0,1,0.685078
0,1,0.5502435
0,1,0.9141362
1,0,0.35583758
0,0,0.13946053
0,1,0.6426172
0,0,0.14841862
1,1,0.53279084
0,0,0.026036253
1,0,0.42513806
0,0,0.027982458
0,1,0.7955928
0,0,0.13253462
0,1,0.5309807
0,0,0.021741295
0,0,0.17262784
0,0,0.1836776
1,0,0.49141046
0,0,0.058430035
0,1,0.63173276
1,1,0.617588
1,0,0.21480197
0,0,0.14620072
1,0,0.05686678
1,1,0.823495
0,0,0.059830897
0,1,0.524328
1,1,0.7458956
0,0,0.073867165
0,0,0.14063293
0,0,0.31717837
0,0,0.056725185
0,0,0.0690056
0,1,0.65227914
1,1,0.8317379
0,0,0.0382461
1,0,0.29914114
0,0,0.031248353
1,0,0.49320304
0,0,0.040642712
0,0,0.26761615
0,0,0.19823326
0,0,0.23623194
0,0,0.085817985
1,0,0.020282848
0,0,0.13618311
0,0,0.4959377
0,0,0.019893104
0,0,0.39760485
0,1,0.53546286
0,0,0.029553462
0,1,0.63111717
0,0,0.0208083
1,1,0.6824771
0,0,0.059744842
0,0,0.150971
0,1,0.7738079
0,0,0.07124529
0,0,0.48399386
0,0,0.17345318
1,1,0.84086126
1,1,0.7672682
1,1,0.6974462
1,1,0.54326844
1,0,0.038924117
0,1,0.7612077
0,0,0.023826981
1,1,0.71559775
0,0,0.050702468
0,0,0.37195182
0,1,0.5550331
1,1,0.84259117
0,0,0.16659482
1,1,0.769783
0,0,0.069515176
1,1,0.53056335
0,0,0.14230388
0,0,0.031983472
0,0,0.060065877
1,1,0.5401974
0,0,0.4097958
0,0,0.0241377
0,0,0.032674786
0,0,0.019965118
0,0,0.29646623
0,0,0.23659834
0,1,0.8411119
0,0,0.038378414
0,0,0.14332816
0,1,0.6803097
0,0,0.20326331
0,0,0.35064337
1,1,0.52747816
1,1,0.64736044
0,0,0.16568144
0,0,0.20463073
0,0,0.037737183
0,0,0.04494928
0,0,0.115566544
0,0,0.01694754
1,1,0.74723995
0,0,0.3541278
0,0,0.34052384
0,0,0.052192997
0,0,0.029520905
1,0,0.08003584
0,1,0.5998616
0,0,0.42851454
0,1,0.9070163
1,0,0.20260464
1,1,0.6116464
0,0,0.022229552
0,0,0.38100648
0,1,0.54169714
0,1,0.55161417
0,0,0.14970644
0,0,0.077022955
0,0,0.05551175
1,0,0.4001245
0,0,0.031738035
1,1,0.7531532
0,0,0.0647602
0,0,0.06363992
0,0,0.4350623
0,0,0.039671194
0,0,0.25958058
0,0,0.040859383
0,0,0.14040707
0,0,0.05970349
0,0,0.040977757
0,0,0.1144601
0,0,0.42347854
1,0,0.19808224
0,0,0.026019003
0,0,0.03987914
0,1,0.547956
0,0,0.2881175
1,0,0.19852513
0,0,0.041572608
0,0,0.027801683
0,1,0.5098844
0,0,0.22578616
0,0,0.24451044
0,0,0.0536207
0,0,0.038436435
0,0,0.16030215
0,0,0.17872399
1,1,0.8173389
0,0,0.2749523
0,0,0.20226522
0,0,0.07784682
0,0,0.25418454
0,0,0.20348305
1,1,0.7922943
0,0,0.040908344
0,0,0.1132865
0,0,0.046578623
0,0,0.031102039
1,0,0.2097308
0,0,0.04129795
0,0,0.1377904
0,1,0.84094155
1,0,0.38989195
0,0,0.039414585
0,0,0.07321445
0,0,0.047436558
0,0,0.43773043
0,0,0.015779903
0,0,0.04024567
1,1,0.82670605
0,0,0.033408366
1,1,0.6735152
0,0,0.029656854
0,0,0.017509244
1,1,0.5044558
0,0,0.041147783
0,0,0.2517787
1,1,0.55419606
0,0,0.12525465
1,1,0.82401705
0,0,0.2187469
0,0,0.10318343
0,0,0.031548418
0,0,0.19683443
0,0,0.4168185
0,0,0.325004
0,1,0.5372971
0,1,0.52463436
0,0,0.22439934
0,0,0.051377717
0,0,0.09543332
1,0,0.38194835
0,0,0.0655428
0,0,0.115560174
0,0,0.065418966
0,1,0.6282272
1,1,0.824358
0,1,0.5249985
0,0,0.44449243
0,0,0.048430264
0,0,0.0719143
1,1,0.76114476
0,0,0.037549008
1,1,0.90608007
0,0,0.1673892
0,1,0.88470876
1,1,0.6929989
0,0,0.47296837
0,0,0.08320613
0,0,0.05084563
0,0,0.19886608
0,0,0.02074174
1,0,0.039803404
1,0,0.09897152
1,0,0.21111067
0,1,0.62747055
0,0,0.04611022
0,0,0.39052224
0,0,0.025352167
0,1,0.51814544
0,1,0.53251576
0,0,0.08651612
1,1,0.9169459
0,0,0.030642932
0,0,0.030952325
0,0,0.48999956
0,0,0.2246922
0,0,0.032625034
0,0,0.09119257
1,1,0.84052134
1,1,0.7397148
1,1,0.7471216
0,0,0.3177158
1,1,0.6134876
0,0,0.04128888
0,0,0.04121014
0,1,0.811713
0,0,0.020770684
0,0,0.3442583
0,0,0.4713351
1,1,0.68104887
0,0,0.024028162
0,0,0.05310794
0,0,0.0417223
0,0,0.057254624
0,0,0.20378062
1,1,0.8105272
0,0,0.047310058
1,1,0.61132675
0,0,0.043223955
1,0,0.2556541
1,1,0.87808126
1,0,0.36345208
0,0,0.46181807
1,0,0.094023965
0,0,0.025586953
0,0,0.034597654
0,0,0.039914966
1,0,0.104416795
1,1,0.77695996
0,0,0.25042313
1,1,0.6014613
0,0,0.34706193
1,1,0.541417
1,0,0.4746755
0,1,0.59664226
0,0,0.043194592
0,0,0.042539373
1,1,0.53761613
0,0,0.054797664
1,0,0.4870649
1,1,0.7747963
1,1,0.72449386
1,1,0.6378459
0,0,0.27620548
0,0,0.05841367
1,1,0.68488264
1,1,0.8875203
0,0,0.028792273
0,0,0.03282029
0,0,0.074011385
0,0,0.03606851
0,0,0.1423336
0,0,0.026988987
0,1,0.84691113
0,1,0.77112424
1,1,0.5594493
0,0,0.11138922
1,1,0.88489205
0,0,0.11979863
0,0,0.14464588
1,1,0.86598593
0,0,0.13316697
0,0,0.0688224
1,0,0.22672758
0,0,0.39860496
0,0,0.111275256
0,0,0.082006074
0,0,0.08187194
1,1,0.50542223
0,0,0.40857127
1,1,0.8139118
0,0,0.09906687
0,1,0.547388
0,1,0.6744704
0,0,0.350713
0,0,0.24640425
0,0,0.035953797
0,0,0.120965794
0,0,0.039205723
1,1,0.8700174
0,0,0.06996661
0,0,0.053127714
1,1,0.5416504
0,0,0.3514716
0,0,0.12514997
0,0,0.03476352
0,0,0.018127194
1,0,0.25014856
0,0,0.14984617
0,0,0.14715238
0,0,0.49201444
0,0,0.22465296
0,0,0.017951844
1,1,0.6424843
0,0,0.17838028
0,1,0.53619045
0,0,0.13617346
0,1,0.8531879
1,1,0.73932254
1,0,0.29103082
0,0,0.07830563
0,0,0.024834992
0,0,0.45870262
1,1,0.9259369
0,1,0.76601434
1,1,0.59888893
1,1,0.58699274
0,0,0.39664817
0,0,0.07070158
0,0,0.034554124
0,0,0.01934197
1,1,0.6634092
0,0,0.03413912
0,0,0.4152186
0,0,0.10402017
1,1,0.5864614
0,0,0.20906408
0,1,0.6396606
1,1,0.6646993
0,0,0.02792479
0,0,0.17811485
0,0,0.023693448
0,0,0.08809782
0,0,0.08029841
0,0,0.038933773
0,0,0.4427723
0,0,0.051463988
0,0,0.0336189
0,1,0.5195185
1,0,0.2045045
0,0,0.03710925
0,1,0.62308544
1,1,0.6517346
0,0,0.3721387
1,1,0.7760794
0,0,0.06354906
1,0,0.42477816
0,0,0.48591337
0,0,0.022916174
1,1,0.5052234
0,0,0.078805745
1,1,0.84253573
0,0,0.020877386
0,0,0.04221713
0,0,0.040979687
0,0,0.07044527
0,0,0.13208427
0,0,0.009605909
0,0,0.13340634
1,1,0.6686629
0,0,0.028297856
0,1,0.80724597
1,0,0.463511
0,0,0.29575688
0,0,0.057648174
0,0,0.021076975
1,1,0.7658042
0,0,0.36927137
1,0,0.13444853
1,0,0.4079358
0,0,0.095196836
0,0,0.3526276
0,0,0.22091112
0,0,0.09998958
0,0,0.046009004
0,0,0.2584865
1,1,0.5289789
0,1,0.83104354
1,1,0.6255952
0,0,0.07998187
1,1,0.7406609
1,1,0.77297527
0,0,0.019629065
0,0,0.34502864
1,1,0.5268484
0,0,0.1542745
0,0,0.2272888
0,0,0.18708357
0,0,0.02219957
0,0,0.02582358
0,1,0.79165184
0,0,0.47088948
1,1,0.85534465
0,0,0.08612085
0,0,0.043620266
0,0,0.027704317
0,0,0.16474812
0,0,0.10421919
0,0,0.045264233
0,1,0.5952815
0,0,0.016252153
1,0,0.28937504
0,0,0.02802815
0,0,0.13613212
0,0,0.1724948
0,0,0.17419921
1,1,0.5258744
0,0,0.12842867
0,0,0.08287465
0,0,0.12524185
1,0,0.24372171
0,0,0.023862494
1,1,0.50998116
0,0,0.030509872
1,0,0.27127284
0,0,0.10705844
0,0,0.042506423
0,0,0.12184228
0,0,0.21569428
1,1,0.5626085
0,0,0.035726044
0,0,0.067971736
0,0,0.09919026
1,0,0.32579866
0,0,0.18968344
1,0,0.47983631
1,1,0.56529474
0,0,0.037391167
0,0,0.09534028
0,0,0.13698837
1,1,0.7621491
1,1,0.7282295
0,0,0.033893254
0,0,0.062113687
0,0,0.08044012
0,0,0.066020496
0,0,0.025732193
0,0,0.03623905
1,1,0.79157245
1,0,0.34783038
0,0,0.024514614
0,0,0.4107968
0,0,0.06591635
0,0,0.13410066
1,0,0.4820912
0,0,0.046441756
0,0,0.2075649
0,1,0.8555713
0,0,0.13916327
0,0,0.11821476
0,0,0.04754827
0,0,0.276956
0,0,0.22279254
1,0,0.207402
1,0,0.13385051
0,0,0.19697918
0,0,0.2213975
0,1,0.522946
1,1,0.81039834
0,0,0.032370016
0,0,0.4066998
0,0,0.3283982
0,0,0.021870969
0,0,0.25409487
0,0,0.12762721
1,1,0.55222464
1,1,0.5390042
0,0,0.067583986
0,0,0.06903402
1,1,0.51505286
1,0,0.4497598
1,1,0.6942619
0,0,0.051019546
0,0,0.12810883
0,0,0.35668167
0,0,0.03300144
0,0,0.22696333
1,0,0.15593587
0,0,0.475635
0,0,0.112978466
1,1,0.60758907
0,0,0.112194695
0,0,0.34263447
0,0,0.40824088
0,0,0.050731935
1,1,0.6155473
0,0,0.045024924
0,0,0.266854
0,1,0.611639
0,0,0.19729199
0,0,0.049715593
1,1,0.7070889
